node_id,Energy consumption,Hops from sink,Error,timestamp
8,197379,3,1.2265742556199,2025-01-01 00:00:00.000
23,183735,4,16.5809453832966,2025-01-01 00:00:00.360
24,266067,3,,2025-01-01 00:00:00.720
25,179011,2,14.6298272173218,2025-01-01 00:00:01.080
13,212342,4,0.875003532037939,2025-01-01 00:00:01.440
16,529144,1,4.31942911570385,2025-01-01 00:00:01.800
10,758048,1,21.3242433196842,2025-01-01 00:00:02.160
17,383399,2,18.7791308793189,2025-01-01 00:00:02.520
20,307593,1,11.0512918044299,2025-01-01 00:00:02.880
7,212422,2,11.8528212708665,2025-01-01 00:00:03.240
11,265918,2,15.2987011033476,2025-01-01 00:00:03.600
22,253811,3,1.65910854927485,2025-01-01 00:00:03.960
26,253739,3,4.98977295567493,2025-01-01 00:00:04.320
18,239665,3,3.11476435858386,2025-01-01 00:00:04.680
3,189765,4,2.75867520354122,2025-01-01 00:00:05.040
21,388154,2,25.184334052979,2025-01-01 00:00:05.400
9,333819,2,23.8395657526983,2025-01-01 00:00:05.760
27,177962,4,7.88820085186725,2025-01-01 00:00:06.120
4,230877,3,6.29036240075885,2025-01-01 00:00:06.480
19,277648,2,12.1563994698323,2025-01-01 00:00:06.840
14,532344,1,0.198367972589153,2025-01-01 00:00:07.200
6,296633,1,1.9441532128927,2025-01-01 00:00:07.560
12,239748,3,15.3711396966815,2025-01-01 00:00:07.920
8,183226,3,9.04565945881043,2025-01-01 00:00:08.280
23,190141,4,12.6532415418032,2025-01-01 00:00:08.640
24,274204,3,8.53525112689822,2025-01-01 00:00:09.000
25,186611,2,2.25656579730027,2025-01-01 00:00:09.360
13,203665,4,5.17271008764393,2025-01-01 00:00:09.720
16,428435,1,28.8410143895807,2025-01-01 00:00:10.080
10,571760,1,5.35889184273122,2025-01-01 00:00:10.440
17,314050,2,13.6761662155708,2025-01-01 00:00:10.800
20,261695,1,12.3445232044938,2025-01-01 00:00:11.160
7,228815,2,8.48502064986998,2025-01-01 00:00:11.520
11,298059,2,2.86554004408523,2025-01-01 00:00:11.880
22,204279,3,22.1858340798614,2025-01-01 00:00:12.240
26,190184,3,29.9793883817776,2025-01-01 00:00:12.600
18,221095,3,5.02272778669803,2025-01-01 00:00:12.960
3,173407,4,12.45220781168,2025-01-01 00:00:13.320
21,255976,2,41.3413757539769,2025-01-01 00:00:13.680
9,285871,2,11.6587551727877,2025-01-01 00:00:14.040
27,206509,4,12.5461844277973,2025-01-01 00:00:14.400
4,238001,3,4.20208318452444,2025-01-01 00:00:14.760
19,274713,2,13.3546646864182,2025-01-01 00:00:15.120
14,396101,1,34.6626239267258,2025-01-01 00:00:15.480
6,274237,1,10.269584337635,2025-01-01 00:00:15.840
12,198831,3,17.9896495013353,2025-01-01 00:00:16.200
8,230867,3,19.6940229656036,2025-01-01 00:00:16.560
23,177571,4,8.80154980261417,2025-01-01 00:00:16.920
24,261245,3,1.51390457233631,2025-01-01 00:00:17.280
25,230679,2,20.9290832715592,2025-01-01 00:00:17.640
13,278583,4,26.5568968673609,2025-01-01 00:00:18.000
16,540876,1,27.7838173629446,2025-01-01 00:00:18.360
10,710864,1,30.4508316640032,2025-01-01 00:00:18.720
17,389548,2,23.1416924230133,2025-01-01 00:00:19.080
20,332885,1,23.5772113492648,2025-01-01 00:00:19.440
7,203254,2,10.4037312918811,2025-01-01 00:00:19.800
11,394734,2,27.6474790618492,2025-01-01 00:00:20.160
22,223925,3,8.89806854973764,2025-01-01 00:00:20.520
26,185913,3,2.62864888415549,2025-01-01 00:00:20.880
18,218223,3,0.0811096905459095,2025-01-01 00:00:21.240
3,193722,4,8.32223495524515,2025-01-01 00:00:21.600
9,457860,2,39.3264316603328,2025-01-01 00:00:21.960
27,172462,4,18.9827324280131,2025-01-01 00:00:22.320
21,303921,2,17.6759750066629,2025-01-01 00:00:22.680
19,325152,2,17.8845586064364,2025-01-01 00:00:23.040
4,266238,3,14.3623374574629,2025-01-01 00:00:23.400
14,514358,1,28.7266845271192,2025-01-01 00:00:23.760
6,312025,1,14.6222257831904,2025-01-01 00:00:24.120
12,245474,3,18.8508762638813,2025-01-01 00:00:24.480
8,208935,3,8.83767678943212,2025-01-01 00:00:24.840
23,198455,4,8.39233075508302,2025-01-01 00:00:25.200
24,273965,3,3.19931378095742,2025-01-01 00:00:25.560
25,179389,2,26.4291567487416,2025-01-01 00:00:25.920
13,219838,4,23.0906394708831,2025-01-01 00:00:26.280
16,501732,1,5.76642510344168,2025-01-01 00:00:26.640
10,724506,1,19.0896969797352,2025-01-01 00:00:27.000
17,288357,2,25.26139472945,2025-01-01 00:00:27.360
20,365999,1,13.9341910770248,2025-01-01 00:00:27.720
7,220044,2,8.38195997164203,2025-01-01 00:00:28.080
11,283781,2,29.184124377601,2025-01-01 00:00:28.440
22,215134,3,2.63370736378257,2025-01-01 00:00:28.800
26,185186,3,3.03154666119469,2025-01-01 00:00:29.160
18,184770,3,18.2010066569248,2025-01-01 00:00:29.520
3,173791,4,12.2037389738249,2025-01-01 00:00:29.880
9,392174,2,5.56538679259716,2025-01-01 00:00:30.240
27,178654,4,0.925811904575324,2025-01-01 00:00:30.600
21,281012,2,3.76781062730417,2025-01-01 00:00:30.960
19,274843,2,13.0827417834909,2025-01-01 00:00:31.320
4,215516,3,20.8262959594647,2025-01-01 00:00:31.680
14,620002,1,26.8389456808204,2025-01-01 00:00:32.040
6,272292,1,9.95548896038077,2025-01-01 00:00:32.400
12,215780,3,11.5024562053944,2025-01-01 00:00:32.760
8,275794,3,24.2913188829344,2025-01-01 00:00:33.120
23,210100,4,5.18800571156592,2025-01-01 00:00:33.480
25,204820,2,10.360316375354,2025-01-01 00:00:33.840
13,267520,4,1.15131578947368,2025-01-01 00:00:34.200
